38,management,single,tertiary,no,427,yes,no,cellular,6,may,17,3,169,2,failure,no,0.427
50,management,married,tertiary,no,78,yes,no,cellular,14,jan,218,3,161,9,other,no,0.078
39,management,married,tertiary,no,562,no,no,cellular,13,sep,303,2,-1,0,unknown,no,0.562
41,management,married,tertiary,no,10758,yes,no,cellular,1,jun,288,1,-1,0,unknown,no,10.758
49,technician,married,tertiary,no,3726,no,no,cellular,5,aug,875,2,-1,0,unknown,yes,3.726
31,management,married,tertiary,no,4945,no,no,cellular,11,aug,445,1,-1,0,unknown,no,4.945
37,management,married,tertiary,no,238,no,no,cellular,3,feb,185,1,92,1,success,yes,0.238
60,retired,married,primary,no,0,no,no,telephone,30,jul,130,3,-1,0,unknown,no,0.0
31,blue-collar,married,secondary,no,79,yes,yes,cellular,23,jul,235,11,-1,0,unknown,no,0.079
39,technician,single,tertiary,no,1043,no,no,cellular,18,aug,195,10,-1,0,unknown,no,1.043
43,blue-collar,married,secondary,no,-179,yes,no,cellular,30,jul,335,6,-1,0,unknown,no,-0.179
31,services,married,secondary,no,-331,yes,no,unknown,23,may,203,5,-1,0,unknown,no,-0.331
33,technician,married,secondary,no,9305,yes,no,cellular,17,apr,407,2,-1,0,unknown,no,9.305
54,unknown,married,secondary,no,1157,no,no,cellular,26,may,98,2,-1,0,unknown,no,1.157
46,blue-collar,married,secondary,no,781,no,no,unknown,13,may,152,1,-1,0,unknown,no,0.781
32,blue-collar,married,secondary,no,34,yes,no,cellular,5,may,321,2,-1,0,unknown,no,0.034
30,management,married,secondary,no,-559,yes,yes,cellular,7,may,98,1,167,2,failure,no,-0.559
41,management,divorced,tertiary,no,3355,no,no,cellular,14,oct,181,2,500,1,failure,no,3.355
35,housemaid,divorced,secondary,no,39,no,no,cellular,31,jul,149,2,-1,0,unknown,no,0.039
55,housemaid,married,primary,no,136,yes,no,unknown,19,jun,15,10,-1,0,unknown,no,0.136
33,management,married,tertiary,no,4,yes,no,cellular,16,jul,285,5,-1,0,unknown,no,0.004
46,blue-collar,married,primary,no,2904,no,no,cellular,20,apr,277,2,-1,0,unknown,no,2.904
30,management,single,tertiary,no,7845,yes,no,unknown,3,jun,59,1,-1,0,unknown,no,7.845
43,management,single,secondary,no,1029,yes,no,unknown,2,jun,145,1,-1,0,unknown,no,1.029
37,technician,single,unknown,no,391,yes,no,unknown,8,may,103,3,-1,0,unknown,no,0.391
42,blue-collar,married,primary,no,505,yes,no,unknown,14,may,521,2,-1,0,unknown,no,0.505
71,retired,married,secondary,no,2850,no,no,cellular,17,feb,185,1,-1,0,unknown,yes,2.85
32,admin.,single,secondary,no,10218,yes,no,cellular,19,nov,149,2,-1,0,unknown,no,10.218
45,admin.,married,secondary,no,5346,yes,yes,unknown,21,oct,187,1,-1,0,unknown,yes,5.346
52,retired,single,secondary,no,316,no,no,cellular,12,may,463,3,-1,0,unknown,no,0.316
38,management,single,tertiary,no,16957,yes,no,telephone,29,jan,208,1,247,2,failure,no,16.957
41,admin.,married,secondary,no,920,yes,yes,unknown,27,may,239,1,-1,0,unknown,no,0.92
35,technician,single,secondary,no,450,yes,no,cellular,13,may,63,1,-1,0,unknown,no,0.45
60,retired,married,secondary,no,262,no,no,cellular,18,aug,393,4,-1,0,unknown,no,0.262
35,admin.,married,secondary,yes,0,no,yes,unknown,4,jul,105,3,-1,0,unknown,no,0.0
30,blue-collar,single,secondary,no,445,yes,no,cellular,16,apr,218,1,330,2,failure,no,0.445
32,blue-collar,divorced,secondary,no,0,yes,no,unknown,2,jun,746,2,-1,0,unknown,no,0.0
27,student,single,tertiary,no,3733,yes,no,cellular,22,may,198,1,98,6,success,yes,3.733
31,technician,single,secondary,no,2305,no,no,cellular,4,aug,139,1,-1,0,unknown,no,2.305
53,entrepreneur,married,secondary,no,-118,yes,no,unknown,9,may,101,3,-1,0,unknown,no,-0.118
60,technician,single,tertiary,no,2934,no,no,cellular,8,aug,233,2,-1,0,unknown,no,2.934
60,services,married,tertiary,no,4256,yes,no,cellular,16,aug,239,3,761,1,other,yes,4.256
39,technician,married,tertiary,no,-276,no,yes,cellular,11,aug,121,4,-1,0,unknown,no,-0.276
53,management,married,primary,no,2096,no,no,unknown,9,jun,104,1,-1,0,unknown,no,2.096
32,management,single,tertiary,no,697,no,no,cellular,7,aug,119,1,99,3,failure,no,0.697
39,services,married,secondary,no,247,yes,no,cellular,17,apr,244,2,-1,0,unknown,no,0.247
