age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,y
41,technician,married,secondary,no,0,no,no,cellular,29,aug,141,2,-1,0,unknown,no
30,management,married,tertiary,no,151,no,no,cellular,19,aug,82,4,-1,0,unknown,no
32,management,divorced,tertiary,no,883,yes,no,cellular,10,dec,798,1,185,5,other,yes
27,services,single,secondary,no,266,no,yes,cellular,7,jul,232,1,-1,0,unknown,no
48,management,married,tertiary,no,0,no,no,cellular,26,aug,60,5,-1,0,unknown,no
36,technician,married,tertiary,no,491,yes,no,unknown,8,may,103,3,-1,0,unknown,no
54,management,married,tertiary,no,3,no,yes,cellular,8,jul,443,1,-1,0,unknown,no
36,blue-collar,married,secondary,no,198,yes,no,unknown,9,may,400,2,-1,0,unknown,no
52,housemaid,married,secondary,no,14363,no,no,unknown,5,jun,132,1,-1,0,unknown,no
34,technician,divorced,secondary,no,0,yes,yes,cellular,18,aug,374,16,-1,0,unknown,no
43,technician,married,secondary,no,136,no,no,cellular,25,aug,363,7,-1,0,unknown,yes
32,management,single,tertiary,no,28,no,no,cellular,8,aug,111,2,-1,0,unknown,no
33,management,single,tertiary,no,335,no,no,cellular,29,aug,130,4,-1,0,unknown,no
51,housemaid,married,unknown,no,174,no,no,telephone,29,jul,308,3,-1,0,unknown,no
39,unemployed,married,secondary,no,270,yes,no,unknown,3,jun,116,1,-1,0,unknown,no
44,management,single,tertiary,no,1206,no,no,cellular,9,jul,160,2,-1,0,unknown,no
49,housemaid,divorced,primary,no,198,yes,no,unknown,13,may,205,3,-1,0,unknown,no
25,technician,married,tertiary,no,914,yes,no,cellular,12,may,185,2,-1,0,unknown,no
39,self-employed,married,secondary,no,31,yes,no,cellular,20,nov,61,2,181,4,failure,no
54,technician,married,secondary,no,0,no,no,telephone,14,aug,159,2,106,6,success,no
32,management,single,tertiary,no,347,yes,no,cellular,18,may,213,1,264,6,failure,no
36,management,married,tertiary,no,860,yes,no,unknown,20,may,294,15,-1,0,unknown,no
54,technician,married,secondary,no,89,yes,no,cellular,10,jul,140,3,-1,0,unknown,no
31,technician,married,secondary,no,0,yes,yes,cellular,28,jan,71,1,223,9,other,no
45,services,married,secondary,no,0,no,yes,cellular,8,jul,47,7,-1,0,unknown,no
31,admin.,single,secondary,no,68,yes,no,cellular,16,apr,570,2,-1,0,unknown,no
45,technician,married,secondary,no,-149,yes,no,cellular,14,jul,287,2,-1,0,unknown,no
33,services,divorced,secondary,no,2411,yes,no,cellular,23,oct,130,1,161,1,failure,yes
46,management,divorced,tertiary,no,225,yes,no,cellular,14,may,201,1,345,1,other,no
43,unknown,single,tertiary,no,2731,no,no,cellular,21,nov,11,7,-1,0,unknown,no
50,management,married,tertiary,no,112,yes,no,cellular,4,nov,70,5,85,5,other,no
44,management,divorced,tertiary,no,0,no,no,cellular,22,aug,54,2,-1,0,unknown,no
42,services,married,secondary,no,3620,yes,no,unknown,27,may,22,16,-1,0,unknown,no
26,blue-collar,single,secondary,no,179,no,no,cellular,30,jul,103,3,-1,0,unknown,no
47,admin.,single,secondary,no,1544,yes,no,cellular,6,apr,104,1,312,1,failure,no
48,blue-collar,married,primary,no,199,no,no,telephone,18,aug,29,2,-1,0,unknown,no
60,blue-collar,married,unknown,no,231,yes,no,unknown,12,may,57,2,-1,0,unknown,no
27,admin.,divorced,secondary,no,76,yes,no,unknown,4,jun,236,1,-1,0,unknown,no
30,unemployed,single,tertiary,no,302,no,no,cellular,11,feb,528,3,-1,0,unknown,yes
28,admin.,single,secondary,no,189,yes,no,cellular,31,jul,68,2,-1,0,unknown,no
58,retired,married,primary,no,565,no,no,telephone,7,jul,876,1,-1,0,unknown,yes
37,entrepreneur,married,tertiary,no,310,no,no,cellular,1,sep,76,1,-1,0,unknown,no
36,services,married,secondary,no,1746,yes,no,unknown,26,may,99,1,-1,0,unknown,no
39,technician,married,secondary,no,6,yes,no,cellular,18,may,122,3,357,4,failure,no
52,unemployed,married,primary,no,-110,no,yes,cellular,29,jan,141,1,-1,0,unknown,no
55,retired,married,secondary,no,2749,yes,yes,unknown,29,may,58,2,-1,0,unknown,no
30,management,single,tertiary,no,6495,no,no,cellular,30,mar,78,3,-1,0,unknown,no
36,blue-collar,single,secondary,no,35,yes,no,unknown,3,jun,435,3,-1,0,unknown,no
39,admin.,married,secondary,no,-650,no,no,cellular,15,may,123,2,364,1,failure,no
47,blue-collar,married,primary,no,292,no,yes,telephone,28,jul,210,3,-1,0,unknown,no
42,housemaid,single,primary,no,5774,yes,no,unknown,15,may,54,2,-1,0,unknown,no
42,management,married,secondary,no,2416,yes,no,unknown,20,may,138,4,-1,0,unknown,no
58,retired,married,secondary,no,35,no,no,cellular,29,jul,336,7,-1,0,unknown,no
68,retired,married,secondary,no,19317,yes,no,cellular,4,aug,249,1,-1,0,unknown,yes
43,technician,married,secondary,no,50,no,no,unknown,28,may,63,1,-1,0,unknown,no
44,blue-collar,married,secondary,no,-674,yes,no,unknown,5,may,257,1,-1,0,unknown,no
49,technician,married,tertiary,no,3726,no,no,cellular,5,aug,875,2,-1,0,unknown,yes
57,retired,married,tertiary,no,1180,yes,yes,unknown,14,may,191,2,-1,0,unknown,no
61,self-employed,divorced,tertiary,no,6610,no,no,cellular,24,feb,481,2,-1,0,unknown,yes
36,admin.,single,secondary,no,319,yes,no,cellular,18,may,120,2,-1,0,unknown,no
31,blue-collar,married,secondary,no,1545,yes,yes,cellular,13,may,207,1,-1,0,unknown,no
51,technician,married,tertiary,no,1315,no,no,telephone,5,jun,303,2,-1,0,unknown,no
31,technician,single,tertiary,no,424,no,no,cellular,21,aug,93,2,-1,0,unknown,no
56,blue-collar,married,primary,no,151,no,no,cellular,3,feb,128,1,-1,0,unknown,no
30,technician,single,tertiary,no,-970,no,yes,cellular,21,aug,194,2,-1,0,unknown,no
38,services,married,secondary,no,-762,yes,yes,unknown,30,may,408,2,-1,0,unknown,no
35,services,married,secondary,no,181,yes,no,cellular,31,jul,5,3,-1,0,unknown,no
31,blue-collar,married,unknown,no,-120,yes,no,cellular,17,jul,231,2,-1,0,unknown,no
39,admin.,divorced,secondary,no,1022,yes,no,unknown,20,jun,20,3,-1,0,unknown,no
50,management,married,tertiary,no,78,yes,no,cellular,14,jan,218,3,161,9,other,no
39,technician,married,tertiary,no,209,no,no,unknown,23,jul,36,2,-1,0,unknown,no
26,admin.,married,secondary,no,2469,no,no,cellular,16,jul,136,8,-1,0,unknown,no
55,technician,married,secondary,no,0,no,no,cellular,19,nov,336,1,-1,0,unknown,no
43,blue-collar,divorced,primary,no,328,no,yes,cellular,8,jul,192,1,-1,0,unknown,no
34,housemaid,married,tertiary,no,0,no,no,cellular,26,may,141,1,188,1,failure,no
51,self-employed,married,primary,no,307,yes,yes,unknown,17,jun,65,2,-1,0,unknown,no
31,management,married,tertiary,no,1384,yes,no,cellular,30,jan,203,2,2,3,other,no
